TREE_COLORS
SEPARATOR SPACE
DATA

CYP2D6 range #2a347a CYP
IGKJ2 range #9fc3d5 IG
IGKV1-13 range #9fc3d5 IG
IGKV1-17 range #9fc3d5 IG
IGKV1-27 range #9fc3d5 IG
IGKV1-39 range #9fc3d5 IG
IGKV1-5 range #9fc3d5 IG
IGKV1-6 range #9fc3d5 IG
IGKV1-8 range #9fc3d5 IG
IGKV1-9 range #9fc3d5 IG
IGKV1D-12 range #9fc3d5 IG
IGKV1D-13 range #9fc3d5 IG
IGKV1D-16 range #9fc3d5 IG
IGKV1D-42 range #9fc3d5 IG
IGKV1D-8 range #9fc3d5 IG
IGKV2-24 range #9fc3d5 IG
IGKV2-29 range #9fc3d5 IG
IGKV2-30 range #9fc3d5 IG
IGKV2-4 range #9fc3d5 IG
IGKV2D-26 range #9fc3d5 IG
IGKV2D-29 range #9fc3d5 IG
IGKV3-15 range #9fc3d5 IG
IGKV3-7 range #9fc3d5 IG
IGKV3D-11 range #9fc3d5 IG
IGKV3D-15 range #9fc3d5 IG
IGKV4-1 range #9fc3d5 IG
IGKV5-2 range #9fc3d5 IG
IGKV6-21 range #9fc3d5 IG
IGLJ3 range #9fc3d5 IG
IGLJ5 range #9fc3d5 IG
IGLJ7 range #9fc3d5 IG
IGLV1-41 range #9fc3d5 IG
IGLV1-44 range #9fc3d5 IG
IGLV1-47 range #9fc3d5 IG
IGLV1-51 range #9fc3d5 IG
IGLV10-54 range #9fc3d5 IG
IGLV11-55 range #9fc3d5 IG
IGLV2-14 range #9fc3d5 IG
IGLV2-18 range #9fc3d5 IG
IGLV2-23 range #9fc3d5 IG
IGLV2-34 range #9fc3d5 IG
IGLV2-5 range #9fc3d5 IG
IGLV2-8 range #9fc3d5 IG
IGLV3-10 range #9fc3d5 IG
IGLV3-12 range #9fc3d5 IG
IGLV3-13 range #9fc3d5 IG
IGLV3-19 range #9fc3d5 IG
IGLV3-1 range #9fc3d5 IG
IGLV3-21 range #9fc3d5 IG
IGLV3-22 range #9fc3d5 IG
IGLV3-25 range #9fc3d5 IG
IGLV4-60 range #9fc3d5 IG
IGLV5-37 range #9fc3d5 IG
IGLV5-45 range #9fc3d5 IG
IGLV5-48 range #9fc3d5 IG
IGLV6-57 range #9fc3d5 IG
IGLV7-46 range #9fc3d5 IG
IGLV8-61 range #9fc3d5 IG
TRAJ13 range #d9e6eb TCR
TRAJ16 range #d9e6eb TCR
TRAJ24 range #d9e6eb TCR
TRAJ32 range #d9e6eb TCR
TRAJ37 range #d9e6eb TCR
TRAJ47 range #d9e6eb TCR
TRAJ8 range #d9e6eb TCR
TRAV1-1 range #d9e6eb TCR
TRAV1-2 range #d9e6eb TCR
TRAV10 range #d9e6eb TCR
TRAV12-2 range #d9e6eb TCR
TRAV13-1 range #d9e6eb TCR
TRAV20 range #d9e6eb TCR
TRAV21 range #d9e6eb TCR
TRAV26-1 range #d9e6eb TCR
TRAV26-2 range #d9e6eb TCR
TRAV27 range #d9e6eb TCR
TRAV30 range #d9e6eb TCR
TRAV35 range #d9e6eb TCR
TRAV38-1 range #d9e6eb TCR
TRAV6 range #d9e6eb TCR
TRAV8-2 range #d9e6eb TCR
TRAV8-3 range #d9e6eb TCR
TRAV8-4 range #d9e6eb TCR
TRAV8-6 range #d9e6eb TCR
TRAV8-7 range #d9e6eb TCR
TRAV9-2 range #d9e6eb TCR
TRBJ1-6 range #d9e6eb TCR
TRBJ2-7 range #d9e6eb TCR
TRBV10-1 range #d9e6eb TCR
TRBV10-2 range #d9e6eb TCR
TRBV10-3 range #d9e6eb TCR
TRBV11-2 range #d9e6eb TCR
TRBV11-3 range #d9e6eb TCR
TRBV14 range #d9e6eb TCR
TRBV15 range #d9e6eb TCR
TRBV16 range #d9e6eb TCR
TRBV17 range #d9e6eb TCR
TRBV19 range #d9e6eb TCR
TRBV20-1 range #d9e6eb TCR
TRBV21-1 range #d9e6eb TCR
TRBV24-1 range #d9e6eb TCR
TRBV2 range #d9e6eb TCR
TRBV30 range #d9e6eb TCR
TRBV5-3 range #d9e6eb TCR
TRBV5-5 range #d9e6eb TCR
TRBV6-4 range #d9e6eb TCR
TRBV6-6 range #d9e6eb TCR
TRBV7-2 range #d9e6eb TCR
TRBV7-3 range #d9e6eb TCR
TRBV7-7 range #d9e6eb TCR
TRBV7-9 range #d9e6eb TCR
TRBV9 range #d9e6eb TCR
TRDV2 range #d9e6eb TCR
TRDV3 range #d9e6eb TCR
TRGJ1 range #d9e6eb TCR
TRGV10 range #d9e6eb TCR
TRGV2 range #d9e6eb TCR
TRGV3 range #d9e6eb TCR
TRGV4 range #d9e6eb TCR
TRGV9 range #d9e6eb TCR
HLA-A range #d6d69b HLA
HLA-B range #d6d69b HLA
HLA-C range #d6d69b HLA
HLA-DMA range #d6d69b HLA
HLA-DMB range #d6d69b HLA
HLA-DOA range #d6d69b HLA
HLA-DOB range #d6d69b HLA
HLA-DPA1 range #d6d69b HLA
HLA-DPA2 range #d6d69b HLA
HLA-DPB1 range #d6d69b HLA
HLA-DPB2 range #d6d69b HLA
HLA-DQA1 range #d6d69b HLA
HLA-DQA2 range #d6d69b HLA
HLA-DQB1 range #d6d69b HLA
HLA-DQB2 range #d6d69b HLA
HLA-DRA range #d6d69b HLA
HLA-DRB1 range #d6d69b HLA
HLA-DRB3 range #d6d69b HLA
HLA-DRB4 range #d6d69b HLA
HLA-DRB5 range #d6d69b HLA
HLA-E range #d6d69b HLA
HLA-F range #d6d69b HLA
HLA-G range #d6d69b HLA
HLA-H range #d6d69b HLA
HLA-J range #d6d69b HLA
HLA-K range #d6d69b HLA
HLA-L range #d6d69b HLA
HLA-N range #d6d69b HLA
HLA-P range #d6d69b HLA
HLA-S range #d6d69b HLA
HLA-U range #d6d69b HLA
HLA-V range #d6d69b HLA
HLA-W range #d6d69b HLA
MICA range #d6d69b HLA
MICB range #d6d69b HLA
TAP1 range #d6d69b HLA
TAP2 range #d6d69b HLA
TRBV7-6 range #d9e6eb TCR
HLA-T range #d6d69b HLA
KIR2DL1 range #8f96bd KIR
KIR2DL3 range #8f96bd KIR
KIR2DL5A range #8f96bd KIR
KIR2DL5B range #8f96bd KIR
KIR2DS1 range #8f96bd KIR
KIR2DS3 range #8f96bd KIR
KIR2DS5 range #8f96bd KIR
KIR3DS1 range #8f96bd KIR
KIR2DL2 range #8f96bd KIR
KIR2DP1 range #8f96bd KIR
KIR2DS2 range #8f96bd KIR
KIR2DS4 range #8f96bd KIR
KIR3DL1 range #8f96bd KIR
KIR3DL3 range #8f96bd KIR
KIR3DP1 range #8f96bd KIR
KIR2DL4 range #8f96bd KIR
KIR3DL2 range #8f96bd KIR
